Employee_ID,Age,Experience_Years,Attendance_Rate,Late_Arrivals,Tasks_Assigned,Tasks_Completed,Deadline_Adherence,Collaboration_Score,Communication_Score,Initiative_Score,Supervisor_Rating,Peer_Rating,Productivity_Index,Error_Rate,Performance_Label
EMP00001,50,18,95.88,1,27,31,67.29,5.69,9.99,8.38,7.9,8.7,60.57,2.69,Low
EMP00002,36,12,89.3,6,69,33,75.76,7.22,9.55,6.33,7.51,8.09,70.61,4.78,Medium
EMP00003,29,13,90.75,2,39,18,98.64,6.55,5.54,8.4,6.38,5.2,74.43,11.3,Low
EMP00004,42,9,99.9,9,36,68,63.55,5.39,9.2,8.62,5.92,9.95,58.0,6.65,Low
EMP00005,40,2,87.98,7,47,40,84.09,5.48,8.2,6.52,9.09,7.83,51.39,3.21,Low
EMP00006,44,5,92.31,3,25,38,63.63,8.92,5.05,9.76,8.44,6.29,67.08,10.19,Low
EMP00007,32,13,87.3,3,61,53,66.28,9.26,9.92,8.87,9.97,7.96,69.1,3.96,Medium
EMP00008,32,16,87.86,8,52,70,84.2,8.71,5.75,6.84,7.58,9.09,69.14,9.83,Medium
EMP00009,45,16,93.91,2,47,68,77.76,7.7,6.98,7.06,9.97,7.69,83.25,1.18,Medium
EMP00010,57,24,98.76,6,72,52,81.94,8.86,5.15,8.58,7.3,8.88,72.44,11.16,Medium
EMP00011,45,3,90.85,0,76,60,95.19,5.76,6.55,6.52,7.67,7.07,55.39,6.88,Low
EMP00012,24,22,95.37,6,20,68,92.69,8.9,7.84,6.48,6.05,7.95,96.62,9.4,Medium
EMP00013,43,4,81.78,9,60,33,95.52,7.12,9.65,8.12,5.75,7.11,85.03,4.46,Medium
EMP00014,23,11,84.22,1,71,44,84.65,8.75,9.95,5.67,9.7,7.64,60.64,10.31,Medium
EMP00015,45,23,90.04,5,54,40,79.59,6.14,7.12,9.97,9.91,5.84,96.76,8.61,Medium
EMP00016,51,26,80.4,8,43,66,78.37,9.16,7.14,6.44,7.74,7.99,99.58,1.52,Medium
EMP00017,59,14,85.06,5,25,25,89.59,7.84,5.8,6.91,6.36,9.89,59.87,1.45,Medium
EMP00018,23,29,90.35,2,26,68,80.85,5.04,7.49,6.12,9.76,8.82,69.03,4.97,Medium
EMP00019,42,3,80.3,0,28,53,64.23,7.6,9.7,8.22,8.98,6.6,53.45,1.57,Low
EMP00020,54,16,85.29,3,56,17,65.68,6.55,5.83,5.3,5.9,9.32,74.12,1.48,Low
EMP00021,33,22,90.28,3,35,66,74.28,5.29,6.33,9.64,6.49,9.48,89.38,5.15,Medium
EMP00022,43,15,91.46,7,53,36,62.71,7.24,9.46,6.52,5.02,5.88,95.2,3.54,Low
EMP00023,46,28,98.52,9,54,31,69.57,6.56,8.13,9.64,7.91,5.27,77.26,4.86,Low
EMP00024,48,10,92.91,9,54,25,86.26,6.02,6.65,6.27,7.63,7.86,66.3,5.44,Medium
EMP00025,49,9,88.29,6,39,61,60.5,6.75,9.06,7.57,5.82,7.38,78.74,1.94,Low
EMP00026,37,11,98.61,9,77,53,84.16,5.9,5.54,8.48,6.7,8.57,55.78,7.67,Low
EMP00027,36,16,95.7,6,42,61,90.89,6.5,9.29,8.06,9.7,6.47,91.76,4.83,Medium
EMP00028,24,10,84.0,6,79,41,66.81,5.58,7.59,7.56,8.24,6.9,76.03,9.37,Low
EMP00029,58,17,82.62,1,61,63,67.24,5.42,8.78,8.94,9.31,6.32,99.12,11.9,Medium
EMP00030,28,19,93.52,8,73,57,61.15,9.55,7.59,7.35,9.19,6.46,70.05,5.2,Medium
EMP00031,42,2,91.2,5,54,43,80.5,9.51,6.23,6.67,9.6,5.05,82.68,9.16,Medium
EMP00032,30,24,95.79,1,66,74,86.18,9.14,8.2,8.59,5.21,7.55,67.0,4.25,Low
